# Time (s), Heater (%), T1 (Â°C)
0.000000000000000000e+00,0.000000000000000000e+00,2.486199999999999832e+01
1.000000000000000000e+00,0.000000000000000000e+00,2.508800000000000097e+01
2.000000000000000000e+00,0.000000000000000000e+00,2.508800000000000097e+01
3.009999999999999787e+00,0.000000000000000000e+00,2.508800000000000097e+01
4.000000000000000000e+00,0.000000000000000000e+00,2.508800000000000097e+01
5.000000000000000000e+00,0.000000000000000000e+00,2.541000000000000014e+01
6.000000000000000000e+00,0.000000000000000000e+00,2.541000000000000014e+01
7.009999999999999787e+00,0.000000000000000000e+00,2.541000000000000014e+01
8.000000000000000000e+00,0.000000000000000000e+00,2.541000000000000014e+01
9.000000000000000000e+00,0.000000000000000000e+00,2.541000000000000014e+01
1.000999999999999979e+01,8.000000000000000000e+01,2.560399999999999920e+01
1.100000000000000000e+01,8.000000000000000000e+01,2.569999999999999929e+01
1.200000000000000000e+01,8.000000000000000000e+01,2.544200000000000017e+01
1.300000000000000000e+01,8.000000000000000000e+01,2.576500000000000057e+01
1.400000000000000000e+01,8.000000000000000000e+01,2.573199999999999932e+01
1.500999999999999979e+01,8.000000000000000000e+01,2.576500000000000057e+01
1.600000000000000000e+01,8.000000000000000000e+01,2.576500000000000057e+01
1.700000000000000000e+01,8.000000000000000000e+01,2.576500000000000057e+01
1.800000000000000000e+01,8.000000000000000000e+01,2.595799999999999841e+01
1.900000000000000000e+01,8.000000000000000000e+01,2.602199999999999847e+01
2.000000000000000000e+01,8.000000000000000000e+01,2.605499999999999972e+01
2.100000000000000000e+01,8.000000000000000000e+01,2.605499999999999972e+01
2.200000000000000000e+01,8.000000000000000000e+01,2.631299999999999883e+01
2.300000000000000000e+01,8.000000000000000000e+01,2.634499999999999886e+01
2.400000000000000000e+01,8.000000000000000000e+01,2.644099999999999895e+01
2.500000000000000000e+01,8.000000000000000000e+01,2.663500000000000156e+01
2.600000000000000000e+01,8.000000000000000000e+01,2.666700000000000159e+01
2.700000000000000000e+01,8.000000000000000000e+01,2.676399999999999935e+01
2.800000000000000000e+01,8.000000000000000000e+01,2.705399999999999849e+01
2.900000000000000000e+01,8.000000000000000000e+01,2.705399999999999849e+01
3.000000000000000000e+01,8.000000000000000000e+01,2.727899999999999991e+01
3.100000000000000000e+01,8.000000000000000000e+01,2.737600000000000122e+01
3.200000000000000000e+01,8.000000000000000000e+01,2.750499999999999901e+01
3.300999999999999801e+01,8.000000000000000000e+01,2.766600000000000037e+01
3.400000000000000000e+01,8.000000000000000000e+01,2.789199999999999946e+01
3.500000000000000000e+01,8.000000000000000000e+01,2.798799999999999955e+01
3.600000000000000000e+01,8.000000000000000000e+01,2.824599999999999866e+01
3.700000000000000000e+01,8.000000000000000000e+01,2.834299999999999997e+01
3.800000000000000000e+01,8.000000000000000000e+01,2.850400000000000134e+01
3.900000000000000000e+01,8.000000000000000000e+01,2.866499999999999915e+01
4.000000000000000000e+01,8.000000000000000000e+01,2.889099999999999824e+01
4.100000000000000000e+01,8.000000000000000000e+01,2.895499999999999829e+01
4.200000000000000000e+01,8.000000000000000000e+01,2.927700000000000102e+01
4.300000000000000000e+01,8.000000000000000000e+01,2.914799999999999969e+01
4.400000000000000000e+01,8.000000000000000000e+01,2.960000000000000142e+01
4.500000000000000000e+01,8.000000000000000000e+01,2.966400000000000148e+01
4.600000000000000000e+01,8.000000000000000000e+01,2.966400000000000148e+01
4.700000000000000000e+01,8.000000000000000000e+01,3.021199999999999974e+01
4.800000000000000000e+01,8.000000000000000000e+01,3.043799999999999883e+01
4.900000000000000000e+01,8.000000000000000000e+01,3.056599999999999895e+01
5.000000000000000000e+01,8.000000000000000000e+01,3.085600000000000165e+01
5.100999999999999801e+01,8.000000000000000000e+01,3.088899999999999935e+01
5.200000000000000000e+01,8.000000000000000000e+01,3.121099999999999852e+01
5.300000000000000000e+01,8.000000000000000000e+01,3.121099999999999852e+01
5.400000000000000000e+01,8.000000000000000000e+01,3.156500000000000128e+01
5.500000000000000000e+01,8.000000000000000000e+01,3.179100000000000037e+01
5.600000000000000000e+01,8.000000000000000000e+01,3.188800000000000168e+01
5.700999999999999801e+01,8.000000000000000000e+01,3.217799999999999727e+01
5.800000000000000000e+01,8.000000000000000000e+01,3.233899999999999864e+01
5.900999999999999801e+01,8.000000000000000000e+01,3.253199999999999648e+01
6.000000000000000000e+01,8.000000000000000000e+01,3.282200000000000273e+01
6.100000000000000000e+01,8.000000000000000000e+01,3.288700000000000045e+01
6.200000000000000000e+01,8.000000000000000000e+01,3.304800000000000182e+01
6.300000000000000000e+01,8.000000000000000000e+01,3.314500000000000313e+01
6.400000000000000000e+01,8.000000000000000000e+01,3.356300000000000239e+01
6.500000000000000000e+01,8.000000000000000000e+01,3.375699999999999790e+01
6.600000000000000000e+01,8.000000000000000000e+01,3.398199999999999932e+01
6.700000000000000000e+01,8.000000000000000000e+01,3.407900000000000063e+01
6.800000000000000000e+01,8.000000000000000000e+01,3.427199999999999847e+01
6.900000000000000000e+01,8.000000000000000000e+01,3.443399999999999750e+01
7.000000000000000000e+01,8.000000000000000000e+01,3.475600000000000023e+01
7.100000000000000000e+01,8.000000000000000000e+01,3.510999999999999943e+01
7.200000000000000000e+01,8.000000000000000000e+01,3.510999999999999943e+01
7.300000000000000000e+01,8.000000000000000000e+01,3.543299999999999983e+01
7.400000000000000000e+01,8.000000000000000000e+01,3.562599999999999767e+01
7.500000000000000000e+01,8.000000000000000000e+01,3.575500000000000256e+01
7.600000000000000000e+01,8.000000000000000000e+01,3.597999999999999687e+01
7.700000000000000000e+01,8.000000000000000000e+01,3.623799999999999955e+01
7.800000000000000000e+01,8.000000000000000000e+01,3.639900000000000091e+01
7.900000000000000000e+01,8.000000000000000000e+01,3.662500000000000000e+01
8.000000000000000000e+01,8.000000000000000000e+01,3.675399999999999778e+01
8.100000000000000000e+01,8.000000000000000000e+01,3.691499999999999915e+01
8.200000000000000000e+01,8.000000000000000000e+01,3.704399999999999693e+01
8.300000000000000000e+01,8.000000000000000000e+01,3.733400000000000318e+01
8.400000000000000000e+01,8.000000000000000000e+01,3.762400000000000233e+01
8.500000000000000000e+01,8.000000000000000000e+01,3.772099999999999653e+01
8.600000000000000000e+01,8.000000000000000000e+01,3.797899999999999920e+01
8.700000000000000000e+01,8.000000000000000000e+01,3.823599999999999710e+01
8.800000000000000000e+01,8.000000000000000000e+01,3.826899999999999835e+01
8.900000000000000000e+01,8.000000000000000000e+01,3.862299999999999756e+01
9.000000000000000000e+01,8.000000000000000000e+01,3.881600000000000250e+01
9.100000000000000000e+01,8.000000000000000000e+01,3.897800000000000153e+01
9.200000000000000000e+01,8.000000000000000000e+01,3.920300000000000296e+01
9.300000000000000000e+01,8.000000000000000000e+01,3.923499999999999943e+01
9.400000000000000000e+01,8.000000000000000000e+01,3.962199999999999989e+01
9.500000000000000000e+01,8.000000000000000000e+01,3.959000000000000341e+01
9.600000000000000000e+01,8.000000000000000000e+01,3.971900000000000119e+01
9.700000000000000000e+01,8.000000000000000000e+01,4.010499999999999687e+01
9.800000000000000000e+01,8.000000000000000000e+01,4.026700000000000301e+01
9.900000000000000000e+01,8.000000000000000000e+01,4.049199999999999733e+01
1.000000000000000000e+02,8.000000000000000000e+01,4.065299999999999869e+01
1.010000000000000000e+02,8.000000000000000000e+01,4.084700000000000131e+01
1.020000000000000000e+02,8.000000000000000000e+01,4.110399999999999920e+01
1.030000000000000000e+02,8.000000000000000000e+01,4.116899999999999693e+01
1.040000000000000000e+02,8.000000000000000000e+01,4.145900000000000318e+01
1.050000000000000000e+02,8.000000000000000000e+01,4.149099999999999966e+01
1.060000000000000000e+02,8.000000000000000000e+01,4.184599999999999653e+01
1.070000000000000000e+02,8.000000000000000000e+01,4.190999999999999659e+01
1.080000000000000000e+02,8.000000000000000000e+01,4.220000000000000284e+01
1.090000000000000000e+02,8.000000000000000000e+01,4.223199999999999932e+01
1.100000000000000000e+02,8.000000000000000000e+01,4.252199999999999847e+01
1.110000000000000000e+02,8.000000000000000000e+01,4.271600000000000108e+01
1.120000000000000000e+02,8.000000000000000000e+01,4.284499999999999886e+01
1.130000000000000000e+02,8.000000000000000000e+01,4.287700000000000244e+01
1.140000000000000000e+02,8.000000000000000000e+01,4.313499999999999801e+01
1.150000000000000000e+02,8.000000000000000000e+01,4.326400000000000290e+01
1.160000000000000000e+02,8.000000000000000000e+01,4.348899999999999721e+01
1.170000000000000000e+02,8.000000000000000000e+01,4.364999999999999858e+01
1.180000000000000000e+02,8.000000000000000000e+01,4.377900000000000347e+01
1.190000000000000000e+02,8.000000000000000000e+01,4.410199999999999676e+01
1.200000000000000000e+02,8.000000000000000000e+01,4.410199999999999676e+01
1.210000000000000000e+02,8.000000000000000000e+01,4.439200000000000301e+01
1.220000000000000000e+02,8.000000000000000000e+01,4.445600000000000307e+01
1.230000000000000000e+02,8.000000000000000000e+01,4.464900000000000091e+01
1.240000000000000000e+02,8.000000000000000000e+01,4.474600000000000222e+01
1.250000000000000000e+02,8.000000000000000000e+01,4.493900000000000006e+01
1.260000000000000000e+02,8.000000000000000000e+01,4.493900000000000006e+01
1.270000000000000000e+02,8.000000000000000000e+01,4.532600000000000051e+01
1.280000000000000000e+02,8.000000000000000000e+01,4.539099999999999824e+01
1.290000000000000000e+02,8.000000000000000000e+01,4.561599999999999966e+01
1.300000000000000000e+02,8.000000000000000000e+01,4.568099999999999739e+01
1.310000000000000000e+02,8.000000000000000000e+01,4.587400000000000233e+01
1.320000000000000000e+02,8.000000000000000000e+01,4.603499999999999659e+01
1.330000000000000000e+02,8.000000000000000000e+01,4.616400000000000148e+01
1.340000000000000000e+02,8.000000000000000000e+01,4.639000000000000057e+01
1.350000000000000000e+02,8.000000000000000000e+01,4.642199999999999704e+01
1.360000000000000000e+02,8.000000000000000000e+01,4.664699999999999847e+01
1.370000000000000000e+02,8.000000000000000000e+01,4.664699999999999847e+01
1.380000000000000000e+02,8.000000000000000000e+01,4.696999999999999886e+01
1.390000000000000000e+02,8.000000000000000000e+01,4.700200000000000244e+01
1.400000000000000000e+02,8.000000000000000000e+01,4.732399999999999807e+01
1.410000000000000000e+02,8.000000000000000000e+01,4.735600000000000165e+01
1.420000000000000000e+02,8.000000000000000000e+01,4.758200000000000074e+01
1.430000000000000000e+02,8.000000000000000000e+01,4.761399999999999721e+01
1.440000000000000000e+02,8.000000000000000000e+01,4.784000000000000341e+01
1.450000000000000000e+02,8.000000000000000000e+01,4.800099999999999767e+01
1.460000000000000000e+02,8.000000000000000000e+01,4.800099999999999767e+01
1.470000000000000000e+02,8.000000000000000000e+01,4.829099999999999682e+01
1.480000000000000000e+02,8.000000000000000000e+01,4.835499999999999687e+01
1.490000000000000000e+02,8.000000000000000000e+01,4.842000000000000171e+01
1.500000000000000000e+02,8.000000000000000000e+01,4.861299999999999955e+01
1.510000000000000000e+02,8.000000000000000000e+01,4.871000000000000085e+01
1.520000000000000000e+02,8.000000000000000000e+01,4.896800000000000352e+01
1.530000000000000000e+02,8.000000000000000000e+01,4.890299999999999869e+01
1.540000000000000000e+02,8.000000000000000000e+01,4.919299999999999784e+01
1.550000000000000000e+02,8.000000000000000000e+01,4.928999999999999915e+01
1.560000000000000000e+02,8.000000000000000000e+01,4.925800000000000267e+01
1.570000000000000000e+02,8.000000000000000000e+01,4.961200000000000188e+01
1.580000000000000000e+02,8.000000000000000000e+01,4.970900000000000318e+01
1.590000000000000000e+02,8.000000000000000000e+01,4.967699999999999960e+01
1.600000000000000000e+02,8.000000000000000000e+01,4.986999999999999744e+01
1.610099999999999909e+02,8.000000000000000000e+01,4.993500000000000227e+01
1.620000000000000000e+02,8.000000000000000000e+01,5.025699999999999790e+01
1.630000000000000000e+02,8.000000000000000000e+01,5.035399999999999920e+01
1.640000000000000000e+02,8.000000000000000000e+01,5.048199999999999932e+01
1.650000000000000000e+02,8.000000000000000000e+01,5.054699999999999704e+01
1.660000000000000000e+02,8.000000000000000000e+01,5.083700000000000330e+01
1.670000000000000000e+02,8.000000000000000000e+01,5.086899999999999977e+01
1.680099999999999909e+02,8.000000000000000000e+01,5.099799999999999756e+01
1.690099999999999909e+02,8.000000000000000000e+01,5.112700000000000244e+01
1.700000000000000000e+02,8.000000000000000000e+01,5.122399999999999665e+01
1.710000000000000000e+02,8.000000000000000000e+01,5.138499999999999801e+01
1.720000000000000000e+02,8.000000000000000000e+01,5.151400000000000290e+01
1.730000000000000000e+02,8.000000000000000000e+01,5.157800000000000296e+01
1.740000000000000000e+02,8.000000000000000000e+01,5.173899999999999721e+01
1.750000000000000000e+02,8.000000000000000000e+01,5.180400000000000205e+01
1.760000000000000000e+02,8.000000000000000000e+01,5.193299999999999983e+01
1.770000000000000000e+02,8.000000000000000000e+01,5.215800000000000125e+01
1.780000000000000000e+02,8.000000000000000000e+01,5.212599999999999767e+01
1.790000000000000000e+02,8.000000000000000000e+01,5.238400000000000034e+01
1.800000000000000000e+02,8.000000000000000000e+01,5.244800000000000040e+01
1.810000000000000000e+02,8.000000000000000000e+01,5.251299999999999812e+01
1.820000000000000000e+02,8.000000000000000000e+01,5.270600000000000307e+01
1.830000000000000000e+02,8.000000000000000000e+01,5.283500000000000085e+01
1.840000000000000000e+02,8.000000000000000000e+01,5.277100000000000080e+01
1.850000000000000000e+02,8.000000000000000000e+01,5.302799999999999869e+01
1.860000000000000000e+02,8.000000000000000000e+01,5.312500000000000000e+01
1.870000000000000000e+02,8.000000000000000000e+01,5.309300000000000352e+01
1.880000000000000000e+02,8.000000000000000000e+01,5.325399999999999778e+01
1.890000000000000000e+02,8.000000000000000000e+01,5.344700000000000273e+01
1.900000000000000000e+02,8.000000000000000000e+01,5.344700000000000273e+01
1.910000000000000000e+02,8.000000000000000000e+01,5.354399999999999693e+01
1.920099999999999909e+02,8.000000000000000000e+01,5.370499999999999829e+01
1.930000000000000000e+02,8.000000000000000000e+01,5.377000000000000313e+01
1.940000000000000000e+02,8.000000000000000000e+01,5.383400000000000318e+01
1.950000000000000000e+02,8.000000000000000000e+01,5.402700000000000102e+01
1.960000000000000000e+02,8.000000000000000000e+01,5.406000000000000227e+01
1.970000000000000000e+02,8.000000000000000000e+01,5.422099999999999653e+01
1.980000000000000000e+02,8.000000000000000000e+01,5.431700000000000017e+01
1.990000000000000000e+02,8.000000000000000000e+01,5.438199999999999790e+01
2.000000000000000000e+02,2.000000000000000000e+01,5.444599999999999795e+01
2.010099999999999909e+02,2.000000000000000000e+01,5.441400000000000148e+01
2.020000000000000000e+02,2.000000000000000000e+01,5.473599999999999710e+01
2.030000000000000000e+02,2.000000000000000000e+01,5.476899999999999835e+01
2.040000000000000000e+02,2.000000000000000000e+01,5.476899999999999835e+01
2.050099999999999909e+02,2.000000000000000000e+01,5.502600000000000335e+01
2.060000000000000000e+02,2.000000000000000000e+01,5.502600000000000335e+01
2.070000000000000000e+02,2.000000000000000000e+01,5.509100000000000108e+01
2.080000000000000000e+02,2.000000000000000000e+01,5.512299999999999756e+01
2.090000000000000000e+02,2.000000000000000000e+01,5.528399999999999892e+01
2.100000000000000000e+02,2.000000000000000000e+01,5.534899999999999665e+01
2.110099999999999909e+02,2.000000000000000000e+01,5.541299999999999670e+01
2.120000000000000000e+02,2.000000000000000000e+01,5.534899999999999665e+01
2.130000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.140000000000000000e+02,2.000000000000000000e+01,5.544500000000000028e+01
2.150000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.160000000000000000e+02,2.000000000000000000e+01,5.544500000000000028e+01
2.170000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.180000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.190000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.200000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.210099999999999909e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.220000000000000000e+02,2.000000000000000000e+01,5.538100000000000023e+01
2.230000000000000000e+02,2.000000000000000000e+01,5.531600000000000250e+01
2.240000000000000000e+02,2.000000000000000000e+01,5.518800000000000239e+01
2.250000000000000000e+02,2.000000000000000000e+01,5.515500000000000114e+01
2.260000000000000000e+02,2.000000000000000000e+01,5.505899999999999750e+01
2.270000000000000000e+02,2.000000000000000000e+01,5.512299999999999756e+01
2.280000000000000000e+02,2.000000000000000000e+01,5.505899999999999750e+01
2.290000000000000000e+02,2.000000000000000000e+01,5.505899999999999750e+01
2.300000000000000000e+02,2.000000000000000000e+01,5.486500000000000199e+01
2.310000000000000000e+02,2.000000000000000000e+01,5.480100000000000193e+01
2.320000000000000000e+02,2.000000000000000000e+01,5.473599999999999710e+01
2.330000000000000000e+02,2.000000000000000000e+01,5.473599999999999710e+01
2.340099999999999909e+02,2.000000000000000000e+01,5.470400000000000063e+01
2.350000000000000000e+02,2.000000000000000000e+01,5.451100000000000279e+01
2.360000000000000000e+02,2.000000000000000000e+01,5.441400000000000148e+01
2.370000000000000000e+02,2.000000000000000000e+01,5.438199999999999790e+01
2.380000000000000000e+02,2.000000000000000000e+01,5.438199999999999790e+01
2.390000000000000000e+02,2.000000000000000000e+01,5.438199999999999790e+01
2.400000000000000000e+02,2.000000000000000000e+01,5.409199999999999875e+01
2.410000000000000000e+02,2.000000000000000000e+01,5.409199999999999875e+01
2.420000000000000000e+02,2.000000000000000000e+01,5.409199999999999875e+01
2.430000000000000000e+02,2.000000000000000000e+01,5.377000000000000313e+01
2.440000000000000000e+02,2.000000000000000000e+01,5.377000000000000313e+01
2.450000000000000000e+02,2.000000000000000000e+01,5.380199999999999960e+01
2.460000000000000000e+02,2.000000000000000000e+01,5.364099999999999824e+01
2.470000000000000000e+02,2.000000000000000000e+01,5.347899999999999920e+01
2.480099999999999909e+02,2.000000000000000000e+01,5.344700000000000273e+01
2.490000000000000000e+02,2.000000000000000000e+01,5.344700000000000273e+01
2.500099999999999909e+02,2.000000000000000000e+01,5.318900000000000006e+01
2.510000000000000000e+02,2.000000000000000000e+01,5.312500000000000000e+01
2.520000000000000000e+02,2.000000000000000000e+01,5.309300000000000352e+01
2.530000000000000000e+02,2.000000000000000000e+01,5.309300000000000352e+01
2.540000000000000000e+02,2.000000000000000000e+01,5.283500000000000085e+01
2.550000000000000000e+02,2.000000000000000000e+01,5.280299999999999727e+01
2.560000000000000000e+02,2.000000000000000000e+01,5.280299999999999727e+01
2.570000000000000000e+02,2.000000000000000000e+01,5.254500000000000171e+01
2.580000000000000000e+02,2.000000000000000000e+01,5.247999999999999687e+01
2.590099999999999909e+02,2.000000000000000000e+01,5.247999999999999687e+01
2.600099999999999909e+02,2.000000000000000000e+01,5.247999999999999687e+01
2.610000000000000000e+02,2.000000000000000000e+01,5.231900000000000261e+01
2.620099999999999909e+02,2.000000000000000000e+01,5.218999999999999773e+01
2.630000000000000000e+02,2.000000000000000000e+01,5.209400000000000119e+01
2.640099999999999909e+02,2.000000000000000000e+01,5.183599999999999852e+01
2.650099999999999909e+02,2.000000000000000000e+01,5.183599999999999852e+01
2.660000000000000000e+02,2.000000000000000000e+01,5.180400000000000205e+01
2.670099999999999909e+02,2.000000000000000000e+01,5.157800000000000296e+01
2.680000000000000000e+02,2.000000000000000000e+01,5.154599999999999937e+01
2.690000000000000000e+02,2.000000000000000000e+01,5.151400000000000290e+01
2.700099999999999909e+02,2.000000000000000000e+01,5.141700000000000159e+01
2.710099999999999909e+02,2.000000000000000000e+01,5.122399999999999665e+01
2.720000000000000000e+02,2.000000000000000000e+01,5.115899999999999892e+01
2.730000000000000000e+02,2.000000000000000000e+01,5.109499999999999886e+01
2.740000000000000000e+02,2.000000000000000000e+01,5.086899999999999977e+01
2.750099999999999909e+02,2.000000000000000000e+01,5.090100000000000335e+01
2.760099999999999909e+02,2.000000000000000000e+01,5.083700000000000330e+01
2.770000000000000000e+02,2.000000000000000000e+01,5.074000000000000199e+01
2.780099999999999909e+02,2.000000000000000000e+01,5.054699999999999704e+01
2.790000000000000000e+02,2.000000000000000000e+01,5.054699999999999704e+01
2.800099999999999909e+02,2.000000000000000000e+01,5.051500000000000057e+01
2.810000000000000000e+02,2.000000000000000000e+01,5.022500000000000142e+01
2.820099999999999909e+02,2.000000000000000000e+01,5.025699999999999790e+01
2.830000000000000000e+02,2.000000000000000000e+01,5.012800000000000011e+01
2.840000000000000000e+02,2.000000000000000000e+01,4.996699999999999875e+01
2.850000000000000000e+02,2.000000000000000000e+01,4.986999999999999744e+01
2.860000000000000000e+02,2.000000000000000000e+01,4.986999999999999744e+01
2.870099999999999909e+02,2.000000000000000000e+01,4.964500000000000313e+01
2.880000000000000000e+02,2.000000000000000000e+01,4.961200000000000188e+01
2.890000000000000000e+02,2.000000000000000000e+01,4.957999999999999829e+01
2.900099999999999909e+02,2.000000000000000000e+01,4.954800000000000182e+01
2.910000000000000000e+02,2.000000000000000000e+01,4.928999999999999915e+01
2.920000000000000000e+02,2.000000000000000000e+01,4.928999999999999915e+01
2.930000000000000000e+02,2.000000000000000000e+01,4.922599999999999909e+01
2.940000000000000000e+02,2.000000000000000000e+01,4.919299999999999784e+01
2.950099999999999909e+02,2.000000000000000000e+01,4.893599999999999994e+01
2.960099999999999909e+02,2.000000000000000000e+01,4.893599999999999994e+01
2.970000000000000000e+02,2.000000000000000000e+01,4.890299999999999869e+01
2.980000000000000000e+02,2.000000000000000000e+01,4.871000000000000085e+01
2.990000000000000000e+02,2.000000000000000000e+01,4.864600000000000080e+01
