# Time (s), Heater (%), T1 (Â°C)
3.000000000000000000e+02,2.000000000000000000e+01,4.861299999999999955e+01
3.010099999999999909e+02,2.000000000000000000e+01,4.861299999999999955e+01
3.020000000000000000e+02,2.000000000000000000e+01,4.842000000000000171e+01
3.030000000000000000e+02,2.000000000000000000e+01,4.832300000000000040e+01
3.040000000000000000e+02,2.000000000000000000e+01,4.829099999999999682e+01
3.050099999999999909e+02,2.000000000000000000e+01,4.803300000000000125e+01
3.060099999999999909e+02,2.000000000000000000e+01,4.803300000000000125e+01
3.070000000000000000e+02,2.000000000000000000e+01,4.796900000000000119e+01
3.080000000000000000e+02,2.000000000000000000e+01,4.793699999999999761e+01
3.090000000000000000e+02,2.000000000000000000e+01,4.790400000000000347e+01
3.100000000000000000e+02,2.000000000000000000e+01,4.774300000000000210e+01
3.110000000000000000e+02,2.000000000000000000e+01,4.767900000000000205e+01
3.120099999999999909e+02,2.000000000000000000e+01,4.764600000000000080e+01
3.130000000000000000e+02,2.000000000000000000e+01,4.742099999999999937e+01
3.140000000000000000e+02,2.000000000000000000e+01,4.732399999999999807e+01
3.150099999999999909e+02,2.000000000000000000e+01,4.732399999999999807e+01
3.160099999999999909e+02,2.000000000000000000e+01,4.732399999999999807e+01
3.170099999999999909e+02,2.000000000000000000e+01,4.706600000000000250e+01
3.180000000000000000e+02,2.000000000000000000e+01,4.703399999999999892e+01
3.190099999999999909e+02,2.000000000000000000e+01,4.700200000000000244e+01
3.200099999999999909e+02,2.000000000000000000e+01,4.696999999999999886e+01
3.210099999999999909e+02,2.000000000000000000e+01,4.680899999999999750e+01
3.220000000000000000e+02,2.000000000000000000e+01,4.680899999999999750e+01
3.230099999999999909e+02,2.000000000000000000e+01,4.674399999999999977e+01
3.240000000000000000e+02,2.000000000000000000e+01,4.667999999999999972e+01
3.250000000000000000e+02,2.000000000000000000e+01,4.664699999999999847e+01
3.260099999999999909e+02,2.000000000000000000e+01,4.658299999999999841e+01
3.270000000000000000e+02,2.000000000000000000e+01,4.635699999999999932e+01
3.280000000000000000e+02,2.000000000000000000e+01,4.635699999999999932e+01
3.290000000000000000e+02,2.000000000000000000e+01,4.635699999999999932e+01
3.300099999999999909e+02,2.000000000000000000e+01,4.629299999999999926e+01
3.310099999999999909e+02,2.000000000000000000e+01,4.613199999999999790e+01
3.320000000000000000e+02,2.000000000000000000e+01,4.610000000000000142e+01
3.330000000000000000e+02,2.000000000000000000e+01,4.600300000000000011e+01
3.340099999999999909e+02,2.000000000000000000e+01,4.603499999999999659e+01
3.350099999999999909e+02,2.000000000000000000e+01,4.600300000000000011e+01
3.360099999999999909e+02,2.000000000000000000e+01,4.577700000000000102e+01
3.370099999999999909e+02,2.000000000000000000e+01,4.571300000000000097e+01
3.380000000000000000e+02,2.000000000000000000e+01,4.568099999999999739e+01
3.390000000000000000e+02,2.000000000000000000e+01,4.571300000000000097e+01
3.400000000000000000e+02,2.000000000000000000e+01,4.552000000000000313e+01
3.410000000000000000e+02,2.000000000000000000e+01,4.539099999999999824e+01
3.420000000000000000e+02,2.000000000000000000e+01,4.539099999999999824e+01
3.430000000000000000e+02,2.000000000000000000e+01,4.539099999999999824e+01
3.440099999999999909e+02,2.000000000000000000e+01,4.532600000000000051e+01
3.450000000000000000e+02,2.000000000000000000e+01,4.529399999999999693e+01
3.460099999999999909e+02,2.000000000000000000e+01,4.516499999999999915e+01
3.470099999999999909e+02,2.000000000000000000e+01,4.506799999999999784e+01
3.480099999999999909e+02,2.000000000000000000e+01,4.506799999999999784e+01
3.490099999999999909e+02,2.000000000000000000e+01,4.503600000000000136e+01
3.500000000000000000e+02,2.000000000000000000e+01,4.484300000000000352e+01
3.510000000000000000e+02,2.000000000000000000e+01,4.481099999999999994e+01
3.520000000000000000e+02,2.000000000000000000e+01,4.484300000000000352e+01
3.530000000000000000e+02,2.000000000000000000e+01,4.474600000000000222e+01
3.540000000000000000e+02,2.000000000000000000e+01,4.471399999999999864e+01
3.550000000000000000e+02,2.000000000000000000e+01,4.455299999999999727e+01
3.560000000000000000e+02,2.000000000000000000e+01,4.445600000000000307e+01
3.570000000000000000e+02,2.000000000000000000e+01,4.445600000000000307e+01
3.580099999999999909e+02,2.000000000000000000e+01,4.442399999999999949e+01
3.590000000000000000e+02,2.000000000000000000e+01,4.442399999999999949e+01
3.600000000000000000e+02,2.000000000000000000e+01,4.442399999999999949e+01
3.610000000000000000e+02,2.000000000000000000e+01,4.419800000000000040e+01
3.620099999999999909e+02,2.000000000000000000e+01,4.413400000000000034e+01
3.630099999999999909e+02,2.000000000000000000e+01,4.410199999999999676e+01
3.640000000000000000e+02,2.000000000000000000e+01,4.406900000000000261e+01
3.650000000000000000e+02,2.000000000000000000e+01,4.403699999999999903e+01
3.660000000000000000e+02,2.000000000000000000e+01,4.397299999999999898e+01
3.670000000000000000e+02,2.000000000000000000e+01,4.381199999999999761e+01
3.680000000000000000e+02,2.000000000000000000e+01,4.377900000000000347e+01
3.690000000000000000e+02,2.000000000000000000e+01,4.377900000000000347e+01
3.700000000000000000e+02,2.000000000000000000e+01,4.374699999999999989e+01
3.710099999999999909e+02,2.000000000000000000e+01,4.377900000000000347e+01
3.720099999999999909e+02,2.000000000000000000e+01,4.348899999999999721e+01
3.730099999999999909e+02,2.000000000000000000e+01,4.352100000000000080e+01
3.740099999999999909e+02,2.000000000000000000e+01,4.345700000000000074e+01
3.750000000000000000e+02,2.000000000000000000e+01,4.345700000000000074e+01
3.760099999999999909e+02,2.000000000000000000e+01,4.342499999999999716e+01
3.770099999999999909e+02,2.000000000000000000e+01,4.332800000000000296e+01
3.780099999999999909e+02,2.000000000000000000e+01,4.323100000000000165e+01
3.790000000000000000e+02,2.000000000000000000e+01,4.316700000000000159e+01
3.800000000000000000e+02,2.000000000000000000e+01,4.316700000000000159e+01
3.810099999999999909e+02,2.000000000000000000e+01,4.316700000000000159e+01
3.820000000000000000e+02,2.000000000000000000e+01,4.310300000000000153e+01
3.830099999999999909e+02,2.000000000000000000e+01,4.310300000000000153e+01
3.840000000000000000e+02,2.000000000000000000e+01,4.294100000000000250e+01
3.850000000000000000e+02,2.000000000000000000e+01,4.284499999999999886e+01
3.860099999999999909e+02,2.000000000000000000e+01,4.284499999999999886e+01
3.870000000000000000e+02,2.000000000000000000e+01,4.284499999999999886e+01
3.880000000000000000e+02,2.000000000000000000e+01,4.284499999999999886e+01
3.890000000000000000e+02,2.000000000000000000e+01,4.278000000000000114e+01
3.900099999999999909e+02,2.000000000000000000e+01,4.261899999999999977e+01
3.910000000000000000e+02,2.000000000000000000e+01,4.271600000000000108e+01
3.920000000000000000e+02,2.000000000000000000e+01,4.255499999999999972e+01
3.930000000000000000e+02,2.000000000000000000e+01,4.252199999999999847e+01
3.940099999999999909e+02,2.000000000000000000e+01,4.252199999999999847e+01
3.950000000000000000e+02,2.000000000000000000e+01,4.249000000000000199e+01
3.960000000000000000e+02,2.000000000000000000e+01,4.239399999999999835e+01
3.970000000000000000e+02,2.000000000000000000e+01,4.229699999999999704e+01
3.980099999999999909e+02,2.000000000000000000e+01,4.223199999999999932e+01
3.990000000000000000e+02,2.000000000000000000e+01,4.223199999999999932e+01
4.000000000000000000e+02,6.000000000000000000e+01,4.223199999999999932e+01
4.010099999999999909e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.020099999999999909e+02,6.000000000000000000e+01,4.216799999999999926e+01
4.030000000000000000e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.040099999999999909e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.050000000000000000e+02,6.000000000000000000e+01,4.220000000000000284e+01
4.060000000000000000e+02,6.000000000000000000e+01,4.200699999999999790e+01
4.070099999999999909e+02,6.000000000000000000e+01,4.200699999999999790e+01
4.080000000000000000e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.090000000000000000e+02,6.000000000000000000e+01,4.197500000000000142e+01
4.100000000000000000e+02,6.000000000000000000e+01,4.197500000000000142e+01
4.110000000000000000e+02,6.000000000000000000e+01,4.197500000000000142e+01
4.120000000000000000e+02,6.000000000000000000e+01,4.207099999999999795e+01
4.130099999999999909e+02,6.000000000000000000e+01,4.194200000000000017e+01
4.140000000000000000e+02,6.000000000000000000e+01,4.203900000000000148e+01
4.150099999999999909e+02,6.000000000000000000e+01,4.203900000000000148e+01
4.160099999999999909e+02,6.000000000000000000e+01,4.207099999999999795e+01
4.170000000000000000e+02,6.000000000000000000e+01,4.220000000000000284e+01
4.180000000000000000e+02,6.000000000000000000e+01,4.210399999999999920e+01
4.190099999999999909e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.200000000000000000e+02,6.000000000000000000e+01,4.220000000000000284e+01
4.210099999999999909e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.220099999999999909e+02,6.000000000000000000e+01,4.226500000000000057e+01
4.230099999999999909e+02,6.000000000000000000e+01,4.213600000000000279e+01
4.240099999999999909e+02,6.000000000000000000e+01,4.229699999999999704e+01
4.250099999999999909e+02,6.000000000000000000e+01,4.239399999999999835e+01
4.260099999999999909e+02,6.000000000000000000e+01,4.249000000000000199e+01
4.270000000000000000e+02,6.000000000000000000e+01,4.245799999999999841e+01
4.280000000000000000e+02,6.000000000000000000e+01,4.249000000000000199e+01
4.290000000000000000e+02,6.000000000000000000e+01,4.258700000000000330e+01
4.300099999999999909e+02,6.000000000000000000e+01,4.265100000000000335e+01
4.310099999999999909e+02,6.000000000000000000e+01,4.278000000000000114e+01
4.320099999999999909e+02,6.000000000000000000e+01,4.278000000000000114e+01
4.330000000000000000e+02,6.000000000000000000e+01,4.281300000000000239e+01
4.340099999999999909e+02,6.000000000000000000e+01,4.284499999999999886e+01
4.350000000000000000e+02,6.000000000000000000e+01,4.294100000000000250e+01
4.360099999999999909e+02,6.000000000000000000e+01,4.287700000000000244e+01
4.370099999999999909e+02,6.000000000000000000e+01,4.297399999999999665e+01
4.380000000000000000e+02,6.000000000000000000e+01,4.310300000000000153e+01
4.390000000000000000e+02,6.000000000000000000e+01,4.313499999999999801e+01
4.400000000000000000e+02,6.000000000000000000e+01,4.323100000000000165e+01
4.410000000000000000e+02,6.000000000000000000e+01,4.332800000000000296e+01
4.420000000000000000e+02,6.000000000000000000e+01,4.342499999999999716e+01
4.430000000000000000e+02,6.000000000000000000e+01,4.342499999999999716e+01
4.440000000000000000e+02,6.000000000000000000e+01,4.348899999999999721e+01
4.450099999999999909e+02,6.000000000000000000e+01,4.361800000000000210e+01
4.460000000000000000e+02,6.000000000000000000e+01,4.374699999999999989e+01
4.470099999999999909e+02,6.000000000000000000e+01,4.377900000000000347e+01
4.480099999999999909e+02,6.000000000000000000e+01,4.381199999999999761e+01
4.490099999999999909e+02,6.000000000000000000e+01,4.393999999999999773e+01
4.500099999999999909e+02,6.000000000000000000e+01,4.406900000000000261e+01
4.510000000000000000e+02,6.000000000000000000e+01,4.410199999999999676e+01
4.520000000000000000e+02,6.000000000000000000e+01,4.406900000000000261e+01
4.530099999999999909e+02,6.000000000000000000e+01,4.406900000000000261e+01
4.540000000000000000e+02,6.000000000000000000e+01,4.439200000000000301e+01
4.550099999999999909e+02,6.000000000000000000e+01,4.439200000000000301e+01
4.560099999999999909e+02,6.000000000000000000e+01,4.461699999999999733e+01
4.570099999999999909e+02,6.000000000000000000e+01,4.471399999999999864e+01
4.580000000000000000e+02,6.000000000000000000e+01,4.468200000000000216e+01
4.590000000000000000e+02,6.000000000000000000e+01,4.474600000000000222e+01
4.600000000000000000e+02,6.000000000000000000e+01,4.490699999999999648e+01
4.610000000000000000e+02,6.000000000000000000e+01,4.497200000000000131e+01
4.620000000000000000e+02,6.000000000000000000e+01,4.506799999999999784e+01
4.630000000000000000e+02,6.000000000000000000e+01,4.506799999999999784e+01
4.640000000000000000e+02,6.000000000000000000e+01,4.526200000000000045e+01
4.650000000000000000e+02,6.000000000000000000e+01,4.519700000000000273e+01
4.660000000000000000e+02,6.000000000000000000e+01,4.532600000000000051e+01
4.670000000000000000e+02,6.000000000000000000e+01,4.539099999999999824e+01
4.680000000000000000e+02,6.000000000000000000e+01,4.548700000000000188e+01
4.690099999999999909e+02,6.000000000000000000e+01,4.558400000000000318e+01
4.700000000000000000e+02,6.000000000000000000e+01,4.558400000000000318e+01
4.710000000000000000e+02,6.000000000000000000e+01,4.574499999999999744e+01
4.720000000000000000e+02,6.000000000000000000e+01,4.581000000000000227e+01
4.730000000000000000e+02,6.000000000000000000e+01,4.593800000000000239e+01
4.740000000000000000e+02,6.000000000000000000e+01,4.603499999999999659e+01
4.750099999999999909e+02,6.000000000000000000e+01,4.603499999999999659e+01
4.760099999999999909e+02,6.000000000000000000e+01,4.619599999999999795e+01
4.770000000000000000e+02,6.000000000000000000e+01,4.626100000000000279e+01
4.780099999999999909e+02,6.000000000000000000e+01,4.635699999999999932e+01
4.790099999999999909e+02,6.000000000000000000e+01,4.639000000000000057e+01
4.800000000000000000e+02,6.000000000000000000e+01,4.651899999999999835e+01
4.810099999999999909e+02,6.000000000000000000e+01,4.651899999999999835e+01
4.820000000000000000e+02,6.000000000000000000e+01,4.667999999999999972e+01
4.830000000000000000e+02,6.000000000000000000e+01,4.667999999999999972e+01
4.840000000000000000e+02,6.000000000000000000e+01,4.680899999999999750e+01
4.850099999999999909e+02,6.000000000000000000e+01,4.693800000000000239e+01
4.860099999999999909e+02,6.000000000000000000e+01,4.700200000000000244e+01
4.870099999999999909e+02,6.000000000000000000e+01,4.696999999999999886e+01
4.880000000000000000e+02,6.000000000000000000e+01,4.716299999999999670e+01
4.890099999999999909e+02,6.000000000000000000e+01,4.725999999999999801e+01
4.900099999999999909e+02,6.000000000000000000e+01,4.732399999999999807e+01
4.910000000000000000e+02,6.000000000000000000e+01,4.732399999999999807e+01
4.920000000000000000e+02,6.000000000000000000e+01,4.751800000000000068e+01
4.930000000000000000e+02,6.000000000000000000e+01,4.748499999999999943e+01
4.940000000000000000e+02,6.000000000000000000e+01,4.764600000000000080e+01
4.950099999999999909e+02,6.000000000000000000e+01,4.767900000000000205e+01
4.960000000000000000e+02,6.000000000000000000e+01,4.771099999999999852e+01
4.970000000000000000e+02,6.000000000000000000e+01,4.774300000000000210e+01
4.980099999999999909e+02,6.000000000000000000e+01,4.793699999999999761e+01
4.990099999999999909e+02,6.000000000000000000e+01,4.796900000000000119e+01
5.000000000000000000e+02,6.000000000000000000e+01,4.796900000000000119e+01
5.010099999999999909e+02,6.000000000000000000e+01,4.800099999999999767e+01
5.020099999999999909e+02,6.000000000000000000e+01,4.796900000000000119e+01
5.030000000000000000e+02,6.000000000000000000e+01,4.825900000000000034e+01
5.040000000000000000e+02,6.000000000000000000e+01,4.829099999999999682e+01
5.050000000000000000e+02,6.000000000000000000e+01,4.832300000000000040e+01
5.060099999999999909e+02,6.000000000000000000e+01,4.845199999999999818e+01
5.070000000000000000e+02,6.000000000000000000e+01,4.861299999999999955e+01
5.080099999999999909e+02,6.000000000000000000e+01,4.864600000000000080e+01
5.090000000000000000e+02,6.000000000000000000e+01,4.864600000000000080e+01
5.100099999999999909e+02,6.000000000000000000e+01,4.864600000000000080e+01
5.110000000000000000e+02,6.000000000000000000e+01,4.874199999999999733e+01
5.120000000000000000e+02,6.000000000000000000e+01,4.877400000000000091e+01
5.130099999999999909e+02,6.000000000000000000e+01,4.890299999999999869e+01
5.140000000000000000e+02,6.000000000000000000e+01,4.893599999999999994e+01
5.150099999999999909e+02,6.000000000000000000e+01,4.893599999999999994e+01
5.160000000000000000e+02,6.000000000000000000e+01,4.906400000000000006e+01
5.170099999999999909e+02,6.000000000000000000e+01,4.925800000000000267e+01
5.180000000000000000e+02,6.000000000000000000e+01,4.922599999999999909e+01
5.190000000000000000e+02,6.000000000000000000e+01,4.925800000000000267e+01
5.200000000000000000e+02,6.000000000000000000e+01,4.925800000000000267e+01
5.210000000000000000e+02,6.000000000000000000e+01,4.938700000000000045e+01
5.220000000000000000e+02,6.000000000000000000e+01,4.948299999999999699e+01
5.230000000000000000e+02,6.000000000000000000e+01,4.941899999999999693e+01
5.240099999999999909e+02,6.000000000000000000e+01,4.957999999999999829e+01
5.250099999999999909e+02,6.000000000000000000e+01,4.957999999999999829e+01
5.260000000000000000e+02,6.000000000000000000e+01,4.957999999999999829e+01
5.270000000000000000e+02,6.000000000000000000e+01,4.967699999999999960e+01
5.280000000000000000e+02,6.000000000000000000e+01,4.986999999999999744e+01
5.290000000000000000e+02,6.000000000000000000e+01,4.986999999999999744e+01
5.300099999999999909e+02,6.000000000000000000e+01,4.993500000000000227e+01
5.310000000000000000e+02,6.000000000000000000e+01,4.990200000000000102e+01
5.320099999999999909e+02,6.000000000000000000e+01,5.009599999999999653e+01
5.330000000000000000e+02,6.000000000000000000e+01,5.015999999999999659e+01
5.340099999999999909e+02,6.000000000000000000e+01,5.022500000000000142e+01
5.350099999999999909e+02,6.000000000000000000e+01,5.022500000000000142e+01
5.360000000000000000e+02,6.000000000000000000e+01,5.025699999999999790e+01
5.370000000000000000e+02,6.000000000000000000e+01,5.028900000000000148e+01
5.380099999999999909e+02,6.000000000000000000e+01,5.028900000000000148e+01
5.390099999999999909e+02,6.000000000000000000e+01,5.048199999999999932e+01
5.400099999999999909e+02,6.000000000000000000e+01,5.051500000000000057e+01
5.410099999999999909e+02,6.000000000000000000e+01,5.054699999999999704e+01
5.420099999999999909e+02,6.000000000000000000e+01,5.054699999999999704e+01
5.430099999999999909e+02,6.000000000000000000e+01,5.067600000000000193e+01
5.440099999999999909e+02,6.000000000000000000e+01,5.070799999999999841e+01
5.450099999999999909e+02,6.000000000000000000e+01,5.083700000000000330e+01
5.460099999999999909e+02,6.000000000000000000e+01,5.086899999999999977e+01
5.470099999999999909e+02,6.000000000000000000e+01,5.090100000000000335e+01
5.480000000000000000e+02,6.000000000000000000e+01,5.083700000000000330e+01
5.490099999999999909e+02,6.000000000000000000e+01,5.090100000000000335e+01
5.500000000000000000e+02,6.000000000000000000e+01,5.106300000000000239e+01
5.510099999999999909e+02,6.000000000000000000e+01,5.099799999999999756e+01
5.520000000000000000e+02,6.000000000000000000e+01,5.119100000000000250e+01
5.530099999999999909e+02,6.000000000000000000e+01,5.115899999999999892e+01
5.540000000000000000e+02,6.000000000000000000e+01,5.122399999999999665e+01
5.550000000000000000e+02,6.000000000000000000e+01,5.128799999999999670e+01
5.560000000000000000e+02,6.000000000000000000e+01,5.125600000000000023e+01
5.570099999999999909e+02,6.000000000000000000e+01,5.135300000000000153e+01
5.580099999999999909e+02,6.000000000000000000e+01,5.148100000000000165e+01
5.590099999999999909e+02,6.000000000000000000e+01,5.148100000000000165e+01
5.600099999999999909e+02,6.000000000000000000e+01,5.151400000000000290e+01
5.610000000000000000e+02,6.000000000000000000e+01,5.148100000000000165e+01
5.620000000000000000e+02,6.000000000000000000e+01,5.157800000000000296e+01
5.630099999999999909e+02,6.000000000000000000e+01,5.173899999999999721e+01
5.640099999999999909e+02,6.000000000000000000e+01,5.164300000000000068e+01
5.650000000000000000e+02,6.000000000000000000e+01,5.180400000000000205e+01
5.660000000000000000e+02,6.000000000000000000e+01,5.180400000000000205e+01
5.670099999999999909e+02,6.000000000000000000e+01,5.183599999999999852e+01
5.680099999999999909e+02,6.000000000000000000e+01,5.189999999999999858e+01
5.690000000000000000e+02,6.000000000000000000e+01,5.196500000000000341e+01
5.700099999999999909e+02,6.000000000000000000e+01,5.199699999999999989e+01
5.710099999999999909e+02,6.000000000000000000e+01,5.212599999999999767e+01
5.720000000000000000e+02,6.000000000000000000e+01,5.218999999999999773e+01
5.730099999999999909e+02,6.000000000000000000e+01,5.212599999999999767e+01
5.740099999999999909e+02,6.000000000000000000e+01,5.222299999999999898e+01
5.750000000000000000e+02,6.000000000000000000e+01,5.215800000000000125e+01
5.760099999999999909e+02,6.000000000000000000e+01,5.228699999999999903e+01
5.770099999999999909e+02,6.000000000000000000e+01,5.244800000000000040e+01
5.780099999999999909e+02,6.000000000000000000e+01,5.238400000000000034e+01
5.790099999999999909e+02,6.000000000000000000e+01,5.251299999999999812e+01
5.800099999999999909e+02,6.000000000000000000e+01,5.247999999999999687e+01
5.810000000000000000e+02,6.000000000000000000e+01,5.251299999999999812e+01
5.820000000000000000e+02,6.000000000000000000e+01,5.254500000000000171e+01
5.830099999999999909e+02,6.000000000000000000e+01,5.264200000000000301e+01
5.840099999999999909e+02,6.000000000000000000e+01,5.277100000000000080e+01
5.850099999999999909e+02,6.000000000000000000e+01,5.270600000000000307e+01
5.860099999999999909e+02,6.000000000000000000e+01,5.280299999999999727e+01
5.870099999999999909e+02,6.000000000000000000e+01,5.283500000000000085e+01
5.880099999999999909e+02,6.000000000000000000e+01,5.283500000000000085e+01
5.890099999999999909e+02,6.000000000000000000e+01,5.283500000000000085e+01
5.900099999999999909e+02,6.000000000000000000e+01,5.286699999999999733e+01
5.910000000000000000e+02,6.000000000000000000e+01,5.296399999999999864e+01
5.920000000000000000e+02,6.000000000000000000e+01,5.296399999999999864e+01
5.930099999999999909e+02,6.000000000000000000e+01,5.306099999999999994e+01
5.940000000000000000e+02,6.000000000000000000e+01,5.299600000000000222e+01
5.950000000000000000e+02,6.000000000000000000e+01,5.306099999999999994e+01
5.960000000000000000e+02,6.000000000000000000e+01,5.309300000000000352e+01
5.970000000000000000e+02,6.000000000000000000e+01,5.312500000000000000e+01
5.980000000000000000e+02,6.000000000000000000e+01,5.312500000000000000e+01
5.990000000000000000e+02,6.000000000000000000e+01,5.315699999999999648e+01
6.000000000000000000e+02,6.000000000000000000e+01,5.312500000000000000e+01
